L1	ID	Function	EC	FUN_ID	Count
Carb binding modules	CBM50	chitopentaose binding		CBM	62
Carb esterases	CE12	pectin acetylesterase	3.1.1.-	CE	36
Carb esterases	CE9	N-acetylglucosamine 6-phosphate deacetylase	3.5.1.25	CE	97
Glycoside hydrolase	GH1	beta-glucosidase	3.2.1.21	GH	784
Glycoside hydrolase	GH101	endo-alpha-N-acetylgalactosaminidase	3.2.1.97	GH	354
Glycoside hydrolase	GH105	unsaturated rhamnogalacturonyl hydrolase	3.2.1.172	GH	167
Glycoside hydrolase	GH125	exo-alpha-1,6-mannosidase	3.2.1.163	GH	354
Glycoside hydrolase	GH126	alpha-amylase	3.2.1.-	GH	17
Glycoside hydrolase	GH13	alpha-amylase	3.2.1.1	GH	29
Glycoside hydrolase	GH136	lacto-N-biosidase	3.2.1.140	GH	16
Glycoside hydrolase	GH146	beta-L-arabinofuranosidase	3.2.1.185	GH	73
Glycoside hydrolase	GH151	alpha-L-fucosidase	3.2.1.51	GH	48
Glycoside hydrolase	GH154	Beta-glucuronidase; beta-1,6-D-glucuronidase	3.2.1.31	GH	79
Glycoside hydrolase	GH170	6-phospho-N-acetylmuramidase	3.2.1.-	GH	198
Glycoside hydrolase	GH20	beta-hexosaminidase	3.2.1.52	GH	25
Glycoside hydrolase	GH28	polygalacturonase	3.2.1.15	GH	119
Glycoside hydrolase	GH35	beta-galactosidase	3.2.1.23	GH	212
Glycoside hydrolase	GH42	beta-galactosidase	3.2.1.23	GH	198
Glycoside hydrolase	GH51	endoglucanase	3.2.1.4	GH	101
Glycoside hydrolase	GH65	alpha,alpha-trehalase	3.2.1.28	GH	74
Glycoside hydrolase	GH78	alpha-L-rhamnosidase	3.2.1.40	GH	121
Glycoside hydrolase	GH88	d-4,5-unsaturated beta-glucuronyl hydrolase	3.2.1.-	GH	141
Glycoside hydrolase	GH92	mannosyl-oligosaccharide alpha-1,2-mannosidase	3.2.1.113	GH	92
Glycoside hydrolase	GH93	exo-alpha-L-1,5-arabinanase	3.2.1.-	GH	58
Glycosyl trasferase	GT28	1,2-diacylglycerol 3-beta-galactosyltransferase	2.4.1.46	GT	90
Glycosyl trasferase	GT5	UDP-Glc: glycogen glucosyltransferase	2.4.1.11	GT	112
Glycosyl trasferase	GT51	murein polymerase	2.4.1.129	GT	96
Glycosyl trasferase	GT83	undecaprenyl phosphate-alpha-L-Ara4N: 4-amino-4-deoxy-beta-L-arabinosyltransferase	2.4.2.43	GT	1
Polysacharide lyases	PL1	pectate lyase	4.2.2.2	PL	1
Polysacharide lyases	PL33	hyaluronate lyase	4.2.2.1	PL	21
Polysacharide lyases	PL9	pectate lyase	4.2.2.2	PL	62
