L1	L2	L3	ID	Function	EC	Gene	Count
Metabolism	Metabolism of terpenoids and polyketides	Polyketide sugar unit biosynthesis [PATH:ko00523]	K01710	DTDP-glucose 4,6-dehydratase	4.2.1.46	rfbB, rmlB, rffG	51
Metabolism	Metabolism of terpenoids and polyketides	Biosynthesis of vancomycin group antibiotics [PATH:ko01055]	K01710	DTDP-glucose 4,6-dehydratase	4.2.1.46	rfbB, rmlB, rffG	51
Metabolism	Biosynthesis of other secondary metabolites	Streptomycin biosynthesis [PATH:ko00521]	K01710	DTDP-glucose 4,6-dehydratase	4.2.1.46	rfbB, rmlB, rffG	51
Metabolism	Biosynthesis of other secondary metabolites	Acarbose and validamycin biosynthesis [PATH:ko00525]	K01710	DTDP-glucose 4,6-dehydratase	4.2.1.46	rfbB, rmlB, rffG	51
Not Included in Pathway or Brite	Unclassified: metabolism	Enzymes with EC numbers	K01726	Gamma-carbonic anhydrase	4.2.1.-	GAMMACA	3
Metabolism	Carbohydrate metabolism	Pentose and glucuronate interconversions [PATH:ko00040]	K01728	Pectate lyase	4.2.2.2	pel	11
Cellular Processes	Cellular community - prokaryotes	Quorum sensing [PATH:ko02024]	K01728	Pectate lyase	4.2.2.2	pel	11
Metabolism	Amino acid metabolism	Glycine, serine and threonine metabolism [PATH:ko00260]	K01733	Threonine synthase	4.2.3.1	thrC	1
Metabolism	Metabolism of cofactors and vitamins	Vitamin B6 metabolism [PATH:ko00750]	K01733	Threonine synthase	4.2.3.1	thrC	1
Metabolism	Carbohydrate metabolism	Propanoate metabolism [PATH:ko00640]	K01734	Methylglyoxal synthase	4.2.3.3	mgsA	11
Metabolism	Amino acid metabolism	Phenylalanine, tyrosine and tryptophan biosynthesis [PATH:ko00400]	K01735	3-dehydroquinate synthase	4.2.3.4	aroB	36
Metabolism	Amino acid metabolism	Phenylalanine, tyrosine and tryptophan biosynthesis [PATH:ko00400]	K01736	Chorismate synthase	4.2.3.5	aroC	16
Metabolism	Energy metabolism	Sulfur metabolism [PATH:ko00920]	K01738	Cysteine synthase	2.5.1.47	cysK	3
Metabolism	Amino acid metabolism	Cysteine and methionine metabolism [PATH:ko00270]	K01738	Cysteine synthase	2.5.1.47	cysK	3
Metabolism	Metabolism of cofactors and vitamins	Porphyrin and chlorophyll metabolism [PATH:ko00860]	K01749	Hydroxymethylbilane synthase	2.5.1.61	hemC, HMBS	2
Metabolism	Amino acid metabolism	Glycine, serine and threonine metabolism [PATH:ko00260]	K01752	L-serine dehydratase	4.3.1.17	E4.3.1.17, sdaA, sdaB, tdcG	42
Metabolism	Amino acid metabolism	Cysteine and methionine metabolism [PATH:ko00270]	K01752	L-serine dehydratase	4.3.1.17	E4.3.1.17, sdaA, sdaB, tdcG	42
Metabolism	Amino acid metabolism	Alanine, aspartate and glutamate metabolism [PATH:ko00250]	K01755	Argininosuccinate lyase	4.3.2.1	argH, ASL	5
Metabolism	Amino acid metabolism	Arginine biosynthesis [PATH:ko00220]	K01755	Argininosuccinate lyase	4.3.2.1	argH, ASL	5
Brite Hierarchies	Protein families: signaling and cellular processes	Exosome [BR:ko04147]	K01755	Argininosuccinate lyase	4.3.2.1	argH, ASL	5
Metabolism	Nucleotide metabolism	Purine metabolism [PATH:ko00230]	K01756	Adenylosuccinate lyase	4.3.2.2	purB, ADSL	15
Metabolism	Amino acid metabolism	Alanine, aspartate and glutamate metabolism [PATH:ko00250]	K01756	Adenylosuccinate lyase	4.3.2.2	purB, ADSL	15
Metabolism	Amino acid metabolism	Glycine, serine and threonine metabolism [PATH:ko00260]	K01758	Cystathionine gamma-lyase	4.4.1.1	CTH	1
Metabolism	Amino acid metabolism	Cysteine and methionine metabolism [PATH:ko00270]	K01758	Cystathionine gamma-lyase	4.4.1.1	CTH	1
Metabolism	Metabolism of other amino acids	Selenocompound metabolism [PATH:ko00450]	K01758	Cystathionine gamma-lyase	4.4.1.1	CTH	1
Brite Hierarchies	Protein families: signaling and cellular processes	Exosome [BR:ko04147]	K01758	Cystathionine gamma-lyase	4.4.1.1	CTH	1
Metabolism	Metabolism of other amino acids	D-Alanine metabolism [PATH:ko00473]	K01775	Alanine racemase	5.1.1.1	alr	11
Human Diseases	Drug resistance: antimicrobial	Vancomycin resistance [PATH:ko01502]	K01775	Alanine racemase	5.1.1.1	alr	11
Brite Hierarchies	Protein families: metabolism	Peptidoglycan biosynthesis and degradation proteins [BR:ko01011]	K01775	Alanine racemase	5.1.1.1	alr	11
Metabolism	Metabolism of other amino acids	D-Glutamine and D-glutamate metabolism [PATH:ko00471]	K01776	Glutamate racemase	5.1.1.3	murI	18
Brite Hierarchies	Protein families: metabolism	Peptidoglycan biosynthesis and degradation proteins [BR:ko01011]	K01776	Glutamate racemase	5.1.1.3	murI	18
Metabolism	Amino acid metabolism	Arginine and proline metabolism [PATH:ko00330]	K01777	Proline racemase	5.1.1.4	prdF	23
Metabolism	Amino acid metabolism	Lysine biosynthesis [PATH:ko00300]	K01778	Diaminopimelate epimerase	5.1.1.7	dapF	2
Metabolism	Carbohydrate metabolism	Pentose phosphate pathway [PATH:ko00030]	K01783	Ribulose-phosphate 3-epimerase	5.1.3.1	rpe, RPE	15
Metabolism	Carbohydrate metabolism	Pentose and glucuronate interconversions [PATH:ko00040]	K01783	Ribulose-phosphate 3-epimerase	5.1.3.1	rpe, RPE	15
Metabolism	Energy metabolism	Carbon fixation in photosynthetic organisms [PATH:ko00710]	K01783	Ribulose-phosphate 3-epimerase	5.1.3.1	rpe, RPE	15
Metabolism	Carbohydrate metabolism	Galactose metabolism [PATH:ko00052]	K01784	UDP-glucose 4-epimerase	5.1.3.2	galE, GALE	16
Metabolism	Carbohydrate metabolism	Amino sugar and nucleotide sugar metabolism [PATH:ko00520]	K01784	UDP-glucose 4-epimerase	5.1.3.2	galE, GALE	16
Metabolism	Glycan biosynthesis and metabolism	O-Antigen nucleotide sugar biosynthesis [PATH:ko00541]	K01784	UDP-glucose 4-epimerase	5.1.3.2	galE, GALE	16
Metabolism	Glycan biosynthesis and metabolism	O-Antigen nucleotide sugar biosynthesis [PATH:ko00541]	K01790	DTDP-4-dehydrorhamnose 3,5-epimerase	5.1.3.13	rfbC, rmlC	12
Metabolism	Metabolism of terpenoids and polyketides	Polyketide sugar unit biosynthesis [PATH:ko00523]	K01790	DTDP-4-dehydrorhamnose 3,5-epimerase	5.1.3.13	rfbC, rmlC	12
Metabolism	Biosynthesis of other secondary metabolites	Streptomycin biosynthesis [PATH:ko00521]	K01790	DTDP-4-dehydrorhamnose 3,5-epimerase	5.1.3.13	rfbC, rmlC	12
Metabolism	Carbohydrate metabolism	Amino sugar and nucleotide sugar metabolism [PATH:ko00520]	K01791	UDP-N-acetylglucosamine 2-epimerase (non-hydrolysing)	5.1.3.14	wecB	16
Metabolism	Glycan biosynthesis and metabolism	O-Antigen nucleotide sugar biosynthesis [PATH:ko00541]	K01791	UDP-N-acetylglucosamine 2-epimerase (non-hydrolysing)	5.1.3.14	wecB	16
Environmental Information Processing	Signal transduction	Two-component system [PATH:ko02020]	K01791	UDP-N-acetylglucosamine 2-epimerase (non-hydrolysing)	5.1.3.14	wecB	16
Cellular Processes	Cellular community - prokaryotes	Biofilm formation - Vibrio cholerae [PATH:ko05111]	K01791	UDP-N-acetylglucosamine 2-epimerase (non-hydrolysing)	5.1.3.14	wecB	16
Metabolism	Carbohydrate metabolism	Glycolysis / Gluconeogenesis [PATH:ko00010]	K01803	Triosephosphate isomerase (TIM)	5.3.1.1	TPI, tpiA	36
Metabolism	Carbohydrate metabolism	Fructose and mannose metabolism [PATH:ko00051]	K01803	Triosephosphate isomerase (TIM)	5.3.1.1	TPI, tpiA	36
Metabolism	Carbohydrate metabolism	Inositol phosphate metabolism [PATH:ko00562]	K01803	Triosephosphate isomerase (TIM)	5.3.1.1	TPI, tpiA	36
Metabolism	Energy metabolism	Carbon fixation in photosynthetic organisms [PATH:ko00710]	K01803	Triosephosphate isomerase (TIM)	5.3.1.1	TPI, tpiA	36
Brite Hierarchies	Protein families: signaling and cellular processes	Exosome [BR:ko04147]	K01803	Triosephosphate isomerase (TIM)	5.3.1.1	TPI, tpiA	36
Metabolism	Carbohydrate metabolism	Pentose and glucuronate interconversions [PATH:ko00040]	K01804	L-arabinose isomerase	5.3.1.4	araA	50
Metabolism	Carbohydrate metabolism	Pentose and glucuronate interconversions [PATH:ko00040]	K01805	Xylose isomerase	5.3.1.5	xylA	56
Metabolism	Carbohydrate metabolism	Fructose and mannose metabolism [PATH:ko00051]	K01805	Xylose isomerase	5.3.1.5	xylA	56
Metabolism	Carbohydrate metabolism	Pentose phosphate pathway [PATH:ko00030]	K01807	Ribose 5-phosphate isomerase A	5.3.1.6	rpiA	9
Metabolism	Energy metabolism	Carbon fixation in photosynthetic organisms [PATH:ko00710]	K01807	Ribose 5-phosphate isomerase A	5.3.1.6	rpiA	9
Metabolism	Carbohydrate metabolism	Pentose phosphate pathway [PATH:ko00030]	K01808	Ribose 5-phosphate isomerase B	5.3.1.6	rpiB	3
Metabolism	Carbohydrate metabolism	Fructose and mannose metabolism [PATH:ko00051]	K01808	Ribose 5-phosphate isomerase B	5.3.1.6	rpiB	3
Metabolism	Energy metabolism	Carbon fixation in photosynthetic organisms [PATH:ko00710]	K01808	Ribose 5-phosphate isomerase B	5.3.1.6	rpiB	3
Metabolism	Carbohydrate metabolism	Pentose and glucuronate interconversions [PATH:ko00040]	K01812	Glucuronate isomerase	5.3.1.12	uxaC	14
Metabolism	Carbohydrate metabolism	Fructose and mannose metabolism [PATH:ko00051]	K01813	L-rhamnose isomerase	5.3.1.14	rhaA	84
Metabolism	Carbohydrate metabolism	Pentose and glucuronate interconversions [PATH:ko00040]	K01815	4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase	5.3.1.17	kduI	32
Metabolism	Carbohydrate metabolism	Galactose metabolism [PATH:ko00052]	K01819	Galactose-6-phosphate isomerase	5.3.1.26	E5.3.1.26, lacA, lacB	32
Metabolism	Carbohydrate metabolism	Glycolysis / Gluconeogenesis [PATH:ko00010]	K01834	2,3-bisphosphoglycerate-dependent phosphoglycerate mutase	5.4.2.11	PGAM, gpmA	44
Metabolism	Energy metabolism	Methane metabolism [PATH:ko00680]	K01834	2,3-bisphosphoglycerate-dependent phosphoglycerate mutase	5.4.2.11	PGAM, gpmA	44
Metabolism	Amino acid metabolism	Glycine, serine and threonine metabolism [PATH:ko00260]	K01834	2,3-bisphosphoglycerate-dependent phosphoglycerate mutase	5.4.2.11	PGAM, gpmA	44
Organismal Systems	Endocrine system	Glucagon signaling pathway [PATH:ko04922]	K01834	2,3-bisphosphoglycerate-dependent phosphoglycerate mutase	5.4.2.11	PGAM, gpmA	44
Human Diseases	Cancer: overview	Central carbon metabolism in cancer [PATH:ko05230]	K01834	2,3-bisphosphoglycerate-dependent phosphoglycerate mutase	5.4.2.11	PGAM, gpmA	44
Brite Hierarchies	Protein families: genetic information processing	Membrane trafficking [BR:ko04131]	K01834	2,3-bisphosphoglycerate-dependent phosphoglycerate mutase	5.4.2.11	PGAM, gpmA	44
Brite Hierarchies	Protein families: signaling and cellular processes	Exosome [BR:ko04147]	K01834	2,3-bisphosphoglycerate-dependent phosphoglycerate mutase	5.4.2.11	PGAM, gpmA	44
Metabolism	Carbohydrate metabolism	Glycolysis / Gluconeogenesis [PATH:ko00010]	K01835	Phosphoglucomutase	5.4.2.2	pgm	1
Metabolism	Carbohydrate metabolism	Pentose phosphate pathway [PATH:ko00030]	K01835	Phosphoglucomutase	5.4.2.2	pgm	1
Metabolism	Carbohydrate metabolism	Galactose metabolism [PATH:ko00052]	K01835	Phosphoglucomutase	5.4.2.2	pgm	1
Metabolism	Carbohydrate metabolism	Starch and sucrose metabolism [PATH:ko00500]	K01835	Phosphoglucomutase	5.4.2.2	pgm	1
Metabolism	Carbohydrate metabolism	Amino sugar and nucleotide sugar metabolism [PATH:ko00520]	K01835	Phosphoglucomutase	5.4.2.2	pgm	1
Metabolism	Nucleotide metabolism	Purine metabolism [PATH:ko00230]	K01835	Phosphoglucomutase	5.4.2.2	pgm	1
Metabolism	Biosynthesis of other secondary metabolites	Streptomycin biosynthesis [PATH:ko00521]	K01835	Phosphoglucomutase	5.4.2.2	pgm	1
Metabolism	Carbohydrate metabolism	Starch and sucrose metabolism [PATH:ko00500]	K01838	Beta-phosphoglucomutase	5.4.2.6	pgmB	16
Metabolism	Carbohydrate metabolism	Pentose phosphate pathway [PATH:ko00030]	K01839	Phosphopentomutase	5.4.2.7	deoB	23
Metabolism	Nucleotide metabolism	Purine metabolism [PATH:ko00230]	K01839	Phosphopentomutase	5.4.2.7	deoB	23
Metabolism	Carbohydrate metabolism	Fructose and mannose metabolism [PATH:ko00051]	K01840	Phosphomannomutase	5.4.2.8	manB	2
Metabolism	Carbohydrate metabolism	Amino sugar and nucleotide sugar metabolism [PATH:ko00520]	K01840	Phosphomannomutase	5.4.2.8	manB	2
Metabolism	Glycan biosynthesis and metabolism	O-Antigen nucleotide sugar biosynthesis [PATH:ko00541]	K01840	Phosphomannomutase	5.4.2.8	manB	2
Metabolism	Carbohydrate metabolism	Galactose metabolism [PATH:ko00052]	K01854	UDP-galactopyranose mutase	5.4.99.9	glf	1
Metabolism	Carbohydrate metabolism	Amino sugar and nucleotide sugar metabolism [PATH:ko00520]	K01854	UDP-galactopyranose mutase	5.4.99.9	glf	1
Metabolism	Glycan biosynthesis and metabolism	O-Antigen nucleotide sugar biosynthesis [PATH:ko00541]	K01854	UDP-galactopyranose mutase	5.4.99.9	glf	1
Genetic Information Processing	Translation	Aminoacyl-tRNA biosynthesis [PATH:ko00970]	K01866	Tyrosyl-tRNA synthetase	6.1.1.1	YARS, tyrS	5
Brite Hierarchies	Protein families: metabolism	Amino acid related enzymes [BR:ko01007]	K01866	Tyrosyl-tRNA synthetase	6.1.1.1	YARS, tyrS	5
Brite Hierarchies	Protein families: genetic information processing	Transfer RNA biogenesis [BR:ko03016]	K01866	Tyrosyl-tRNA synthetase	6.1.1.1	YARS, tyrS	5
Brite Hierarchies	Protein families: genetic information processing	Mitochondrial biogenesis [BR:ko03029]	K01866	Tyrosyl-tRNA synthetase	6.1.1.1	YARS, tyrS	5
Genetic Information Processing	Translation	Aminoacyl-tRNA biosynthesis [PATH:ko00970]	K01867	Tryptophanyl-tRNA synthetase	6.1.1.2	WARS, trpS	4
Brite Hierarchies	Protein families: metabolism	Amino acid related enzymes [BR:ko01007]	K01867	Tryptophanyl-tRNA synthetase	6.1.1.2	WARS, trpS	4
Brite Hierarchies	Protein families: genetic information processing	Transfer RNA biogenesis [BR:ko03016]	K01867	Tryptophanyl-tRNA synthetase	6.1.1.2	WARS, trpS	4
Genetic Information Processing	Translation	Aminoacyl-tRNA biosynthesis [PATH:ko00970]	K01868	Threonyl-tRNA synthetase	6.1.1.3	TARS, thrS	54
Brite Hierarchies	Protein families: metabolism	Amino acid related enzymes [BR:ko01007]	K01868	Threonyl-tRNA synthetase	6.1.1.3	TARS, thrS	54
Brite Hierarchies	Protein families: genetic information processing	Transfer RNA biogenesis [BR:ko03016]	K01868	Threonyl-tRNA synthetase	6.1.1.3	TARS, thrS	54
Genetic Information Processing	Translation	Aminoacyl-tRNA biosynthesis [PATH:ko00970]	K01869	Leucyl-tRNA synthetase	6.1.1.4	LARS, leuS	102
Brite Hierarchies	Protein families: metabolism	Amino acid related enzymes [BR:ko01007]	K01869	Leucyl-tRNA synthetase	6.1.1.4	LARS, leuS	102
Brite Hierarchies	Protein families: genetic information processing	Transfer RNA biogenesis [BR:ko03016]	K01869	Leucyl-tRNA synthetase	6.1.1.4	LARS, leuS	102
Brite Hierarchies	Protein families: genetic information processing	Mitochondrial biogenesis [BR:ko03029]	K01869	Leucyl-tRNA synthetase	6.1.1.4	LARS, leuS	102
Genetic Information Processing	Translation	Aminoacyl-tRNA biosynthesis [PATH:ko00970]	K01870	Isoleucyl-tRNA synthetase	6.1.1.5	IARS, ileS	19
Brite Hierarchies	Protein families: metabolism	Amino acid related enzymes [BR:ko01007]	K01870	Isoleucyl-tRNA synthetase	6.1.1.5	IARS, ileS	19
Brite Hierarchies	Protein families: genetic information processing	Transfer RNA biogenesis [BR:ko03016]	K01870	Isoleucyl-tRNA synthetase	6.1.1.5	IARS, ileS	19
Genetic Information Processing	Translation	Aminoacyl-tRNA biosynthesis [PATH:ko00970]	K01872	Alanyl-tRNA synthetase	6.1.1.7	AARS, alaS	38
Brite Hierarchies	Protein families: metabolism	Amino acid related enzymes [BR:ko01007]	K01872	Alanyl-tRNA synthetase	6.1.1.7	AARS, alaS	38
Brite Hierarchies	Protein families: genetic information processing	Transfer RNA biogenesis [BR:ko03016]	K01872	Alanyl-tRNA synthetase	6.1.1.7	AARS, alaS	38
Genetic Information Processing	Translation	Aminoacyl-tRNA biosynthesis [PATH:ko00970]	K01873	Valyl-tRNA synthetase	6.1.1.9	VARS, valS	94
Brite Hierarchies	Protein families: metabolism	Amino acid related enzymes [BR:ko01007]	K01873	Valyl-tRNA synthetase	6.1.1.9	VARS, valS	94
Brite Hierarchies	Protein families: genetic information processing	Transfer RNA biogenesis [BR:ko03016]	K01873	Valyl-tRNA synthetase	6.1.1.9	VARS, valS	94
Metabolism	Metabolism of other amino acids	Selenocompound metabolism [PATH:ko00450]	K01874	Methionyl-tRNA synthetase	6.1.1.10	MARS, metG	20
Genetic Information Processing	Translation	Aminoacyl-tRNA biosynthesis [PATH:ko00970]	K01874	Methionyl-tRNA synthetase	6.1.1.10	MARS, metG	20
Brite Hierarchies	Protein families: metabolism	Amino acid related enzymes [BR:ko01007]	K01874	Methionyl-tRNA synthetase	6.1.1.10	MARS, metG	20
Brite Hierarchies	Protein families: genetic information processing	Transfer RNA biogenesis [BR:ko03016]	K01874	Methionyl-tRNA synthetase	6.1.1.10	MARS, metG	20
Genetic Information Processing	Translation	Aminoacyl-tRNA biosynthesis [PATH:ko00970]	K01875	Seryl-tRNA synthetase	6.1.1.11	SARS, serS	89
Brite Hierarchies	Protein families: metabolism	Amino acid related enzymes [BR:ko01007]	K01875	Seryl-tRNA synthetase	6.1.1.11	SARS, serS	89
Brite Hierarchies	Protein families: genetic information processing	Transfer RNA biogenesis [BR:ko03016]	K01875	Seryl-tRNA synthetase	6.1.1.11	SARS, serS	89
Genetic Information Processing	Translation	Aminoacyl-tRNA biosynthesis [PATH:ko00970]	K01876	Aspartyl-tRNA synthetase	6.1.1.12	DARS2, aspS	58
Brite Hierarchies	Protein families: metabolism	Amino acid related enzymes [BR:ko01007]	K01876	Aspartyl-tRNA synthetase	6.1.1.12	DARS2, aspS	58
Brite Hierarchies	Protein families: genetic information processing	Transfer RNA biogenesis [BR:ko03016]	K01876	Aspartyl-tRNA synthetase	6.1.1.12	DARS2, aspS	58
Brite Hierarchies	Protein families: genetic information processing	Mitochondrial biogenesis [BR:ko03029]	K01876	Aspartyl-tRNA synthetase	6.1.1.12	DARS2, aspS	58
Genetic Information Processing	Translation	Aminoacyl-tRNA biosynthesis [PATH:ko00970]	K01878	Glycyl-tRNA synthetase alpha chain	6.1.1.14	glyQ	39
Brite Hierarchies	Protein families: metabolism	Amino acid related enzymes [BR:ko01007]	K01878	Glycyl-tRNA synthetase alpha chain	6.1.1.14	glyQ	39
Brite Hierarchies	Protein families: genetic information processing	Transfer RNA biogenesis [BR:ko03016]	K01878	Glycyl-tRNA synthetase alpha chain	6.1.1.14	glyQ	39
Genetic Information Processing	Translation	Aminoacyl-tRNA biosynthesis [PATH:ko00970]	K01879	Glycyl-tRNA synthetase beta chain	6.1.1.14	glyS	20
Brite Hierarchies	Protein families: metabolism	Amino acid related enzymes [BR:ko01007]	K01879	Glycyl-tRNA synthetase beta chain	6.1.1.14	glyS	20
Brite Hierarchies	Protein families: genetic information processing	Transfer RNA biogenesis [BR:ko03016]	K01879	Glycyl-tRNA synthetase beta chain	6.1.1.14	glyS	20
Genetic Information Processing	Translation	Aminoacyl-tRNA biosynthesis [PATH:ko00970]	K01881	Prolyl-tRNA synthetase	6.1.1.15	PARS, proS	13
Brite Hierarchies	Protein families: metabolism	Amino acid related enzymes [BR:ko01007]	K01881	Prolyl-tRNA synthetase	6.1.1.15	PARS, proS	13
Brite Hierarchies	Protein families: genetic information processing	Transfer RNA biogenesis [BR:ko03016]	K01881	Prolyl-tRNA synthetase	6.1.1.15	PARS, proS	13
Genetic Information Processing	Translation	Aminoacyl-tRNA biosynthesis [PATH:ko00970]	K01883	Cysteinyl-tRNA synthetase	6.1.1.16	CARS, cysS	43
Brite Hierarchies	Protein families: metabolism	Amino acid related enzymes [BR:ko01007]	K01883	Cysteinyl-tRNA synthetase	6.1.1.16	CARS, cysS	43
Brite Hierarchies	Protein families: genetic information processing	Transfer RNA biogenesis [BR:ko03016]	K01883	Cysteinyl-tRNA synthetase	6.1.1.16	CARS, cysS	43
Genetic Information Processing	Translation	Aminoacyl-tRNA biosynthesis [PATH:ko00970]	K01887	Arginyl-tRNA synthetase	6.1.1.19	RARS, argS	8
Brite Hierarchies	Protein families: metabolism	Amino acid related enzymes [BR:ko01007]	K01887	Arginyl-tRNA synthetase	6.1.1.19	RARS, argS	8
Brite Hierarchies	Protein families: genetic information processing	Transfer RNA biogenesis [BR:ko03016]	K01887	Arginyl-tRNA synthetase	6.1.1.19	RARS, argS	8
Brite Hierarchies	Protein families: genetic information processing	Mitochondrial biogenesis [BR:ko03029]	K01887	Arginyl-tRNA synthetase	6.1.1.19	RARS, argS	8
Genetic Information Processing	Translation	Aminoacyl-tRNA biosynthesis [PATH:ko00970]	K01889	Phenylalanyl-tRNA synthetase alpha chain	6.1.1.20	FARSA, pheS	23
Brite Hierarchies	Protein families: metabolism	Amino acid related enzymes [BR:ko01007]	K01889	Phenylalanyl-tRNA synthetase alpha chain	6.1.1.20	FARSA, pheS	23
